Вся температура измеряется в °C.

C:\A\Notes\PRG\FoxReader\Win32\Debug\IR000550.IS2
Таблица поворачивается для подгонки по 256 столбцам.

	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	
103	25,41	25,41	25,27	25,31	25,31	25,31	25,27	25,27	25,27	25,27	25,18	25,18	25,13	25,04	25,13	25,13	25,22	25,27	25,22	25,04	25,04	24,99	25,18	25,18	25,22	25,18	25,22	25,27	25,22	25,27	25,22	25,18	25,13	25,13	25,18	25,27	25,27	25,22	25,04	25,18	25,22	25,22	25,31	25,27	25,31	25,27	25,22	25,31	25,27	25,22	25,13	25,22	25,22	25,18	25,18	25,04	25,13	25,18	25,22	25,27	25,22	24,99	25,04	25,04	25,04	25,04	25,04	24,99	25,04	25,13	25,04	24,99	25,04	25,04	25,13	24,94	24,90	24,99	24,99	25,04	25,13	25,04	25,13	25,13	25,18	25,13	25,13	25,18	25,13	25,22	25,13	25,13	25,13	25,27	25,18	25,13	25,18	25,27	25,18	25,13	24,94	24,85	24,71	24,53	24,62	24,85	24,76	24,90	24,76	24,67	24,67	24,67	24,71	24,62	24,62	24,71	24,71	24,76	24,71	24,67	24,62	24,62	24,67	24,62	24,67	24,48	24,34	24,43	24,43	24,62	24,53	24,62	24,53	24,43	24,39	24,43	24,48	24,48	24,48	24,48	24,43	24,48	24,53	24,53	24,48	24,67	24,48	24,48	24,48	24,34	24,39	24,53	24,62	24,48	24,53	24,43	24,39	24,53	24,43	24,43	24,48	24,43	24,62	24,48	24,48	24,48	24,48	24,53	24,53	24,48	24,62	24,53	24,53	24,62	24,67	24,76	24,71	24,76	24,62	24,62	24,71	24,67	24,67	24,71	24,67	24,71	24,67	24,71	24,71	24,62	24,71	24,76	24,90	24,94	24,90	24,85	24,71	24,67	24,76	24,76	24,62	24,67	24,67	24,71	24,67	24,62	24,67	24,62	24,62	24,62	24,43	24,34	24,34	24,20	24,15	24,11	24,15	24,15	24,43	24,48	24,76	24,76	24,90	24,90	24,76	24,62	24,39	24,48	24,48	24,67	24,85	24,67	24,85	24,76	24,71	24,71	24,85	24,90	24,76	24,67	
104	25,31	25,31	25,31	25,31	25,31	25,27	25,27	25,22	25,27	25,27	25,27	25,22	25,18	25,04	25,18	25,27	25,22	25,27	25,27	25,22	25,13	24,99	25,18	25,13	25,18	25,18	25,18	25,22	25,18	25,18	25,18	25,18	25,18	25,22	25,22	25,27	25,22	25,27	25,18	25,27	25,22	25,18	25,27	25,27	25,27	25,18	25,13	25,27	25,31	25,18	25,13	25,18	25,13	25,04	25,18	25,13	25,13	25,04	25,04	25,13	25,22	25,13	25,22	25,18	24,99	25,04	25,13	25,04	25,13	25,13	25,04	24,99	24,99	25,04	24,99	24,99	24,90	24,99	24,94	25,13	25,04	24,99	25,04	24,94	25,18	25,04	25,13	25,04	24,99	25,18	25,18	25,04	25,13	25,18	25,04	25,04	25,22	25,27	25,18	25,13	24,94	24,85	24,76	24,67	24,71	24,85	24,85	24,90	24,85	24,67	24,53	24,53	24,67	24,67	24,67	24,71	24,67	24,71	24,67	24,67	24,67	24,67	24,67	24,53	24,62	24,48	24,25	24,39	24,48	24,53	24,62	24,53	24,48	24,43	24,34	24,53	24,43	24,62	24,53	24,48	24,39	24,48	24,48	24,62	24,53	24,62	24,53	24,53	24,53	24,43	24,43	24,43	24,48	24,39	24,39	24,25	24,34	24,43	24,39	24,43	24,48	24,43	24,53	24,48	24,48	24,39	24,53	24,48	24,53	24,43	24,62	24,53	24,62	24,53	24,62	24,53	24,67	24,71	24,62	24,71	24,67	24,48	24,53	24,62	24,67	24,67	24,67	24,71	24,71	24,71	24,71	24,71	24,67	24,76	24,85	24,85	24,76	24,67	24,71	24,85	24,67	24,62	24,71	24,76	24,67	24,62	24,62	24,62	24,67	24,62	24,48	24,25	24,34	24,25	24,20	24,20	24,11	24,15	24,43	24,48	24,71	24,71	24,85	24,90	24,76	24,62	24,39	24,34	24,39	24,53	24,71	24,62	24,67	24,62	24,62	24,67	24,71	24,76	24,71	24,76	
105	25,27	25,31	25,31	25,27	25,41	25,31	25,27	25,22	25,27	25,31	25,27	25,31	25,27	25,18	25,27	25,27	25,22	25,27	25,27	25,27	25,13	25,04	25,18	25,13	25,13	25,13	25,04	25,18	25,18	25,22	25,22	25,22	25,13	25,22	25,22	25,27	25,31	25,31	25,22	25,31	25,18	25,22	25,22	25,22	25,13	25,18	25,13	25,31	25,22	25,13	25,04	25,13	25,18	25,13	25,18	25,13	25,13	25,13	25,13	25,18	25,22	25,13	25,18	25,13	24,99	25,04	25,18	25,13	25,13	25,04	25,04	24,99	24,99	24,94	24,99	25,04	24,99	24,99	25,04	25,13	25,13	25,04	25,13	25,04	25,18	25,04	25,04	25,04	25,13	25,22	25,22	25,04	25,18	25,22	25,13	25,13	25,22	25,22	25,18	24,99	24,99	24,85	24,76	24,62	24,67	24,85	24,76	24,94	24,90	24,85	24,67	24,62	24,62	24,62	24,71	24,67	24,67	24,71	24,71	24,71	24,62	24,62	24,71	24,71	24,85	24,53	24,25	24,25	24,34	24,48	24,48	24,48	24,43	24,43	24,43	24,48	24,53	24,53	24,62	24,53	24,43	24,53	24,53	24,53	24,53	24,67	24,53	24,53	24,43	24,39	24,34	24,34	24,43	24,39	24,25	24,20	24,25	24,34	24,25	24,39	24,39	24,39	24,53	24,43	24,43	24,34	24,43	24,53	24,48	24,39	24,48	24,48	24,53	24,67	24,71	24,62	24,53	24,76	24,62	24,67	24,71	24,48	24,67	24,62	24,62	24,71	24,85	24,90	24,71	24,71	24,71	24,71	24,76	24,85	24,85	24,71	24,76	24,67	24,71	24,90	24,71	24,71	24,71	24,76	24,85	24,67	24,62	24,62	24,62	24,67	24,48	24,34	24,25	24,20	24,20	24,15	24,11	24,06	24,25	24,34	24,71	24,71	24,85	24,71	24,76	24,62	24,39	24,39	24,48	24,62	24,85	24,71	24,76	24,62	24,62	24,62	24,62	24,67	24,76	24,85	
106	25,27	25,41	25,31	25,31	25,31	25,31	25,27	25,22	25,41	25,41	25,27	25,27	25,27	25,27	25,27	25,27	25,18	25,18	25,22	25,41	25,31	25,18	25,13	25,04	25,04	25,04	24,99	25,18	25,22	25,22	25,22	25,22	25,22	25,27	25,22	25,22	25,22	25,31	25,18	25,22	25,13	25,13	25,18	25,18	25,13	25,13	25,13	25,18	25,13	25,13	25,13	25,13	25,13	25,18	25,22	25,18	25,18	25,13	25,04	25,13	25,13	25,04	25,13	25,13	24,99	25,04	25,18	25,18	25,22	25,04	25,04	24,99	24,94	24,94	24,94	25,04	24,99	25,04	24,99	25,04	24,99	24,99	24,99	25,04	25,18	25,13	25,13	25,04	25,13	25,22	25,22	24,99	25,04	25,18	25,13	25,18	25,18	25,27	25,18	25,13	24,94	24,90	24,76	24,67	24,76	24,85	24,90	24,99	24,99	24,90	24,76	24,67	24,71	24,71	24,71	24,76	24,76	24,85	24,85	24,76	24,76	24,67	24,67	24,76	24,67	24,43	24,11	24,11	24,15	24,25	24,43	24,48	24,34	24,34	24,25	24,48	24,43	24,62	24,62	24,53	24,48	24,53	24,53	24,53	24,53	24,48	24,39	24,43	24,39	24,39	24,34	24,25	24,39	24,39	24,25	24,15	24,20	24,20	24,15	24,20	24,34	24,39	24,43	24,48	24,48	24,43	24,48	24,43	24,39	24,20	24,34	24,39	24,53	24,62	24,76	24,53	24,67	24,76	24,62	24,62	24,62	24,62	24,71	24,76	24,67	24,71	24,90	24,76	24,71	24,71	24,71	24,71	24,71	24,76	24,76	24,85	24,76	24,67	24,71	24,85	24,71	24,67	24,67	24,71	24,85	24,76	24,62	24,53	24,67	24,62	24,48	24,20	24,20	24,15	24,06	23,97	24,06	24,11	24,25	24,34	24,71	24,76	24,85	24,76	24,67	24,53	24,20	24,25	24,39	24,43	24,71	24,71	24,67	24,48	24,48	24,53	24,53	24,53	24,53	24,76	
107	25,31	25,31	25,27	25,22	25,31	25,31	25,27	25,22	25,31	25,31	25,31	25,27	25,31	25,27	25,27	25,18	25,31	25,22	25,22	25,27	25,22	25,22	25,18	25,18	25,04	24,99	25,04	25,18	25,41	25,27	25,27	25,22	25,22	25,27	25,27	25,27	25,27	25,31	25,22	25,27	25,27	25,22	25,22	25,18	25,18	25,18	25,18	25,22	25,18	25,13	25,13	25,04	24,99	25,04	25,04	25,04	25,13	25,13	25,04	25,18	25,18	25,13	25,18	25,22	25,13	25,04	25,18	25,13	25,22	25,22	25,13	24,94	24,94	24,94	24,94	24,99	24,99	25,04	25,13	25,04	25,04	25,04	25,13	25,13	25,18	25,18	25,18	25,04	25,13	25,18	25,31	25,18	25,18	25,22	25,22	25,22	25,22	25,18	25,18	25,13	25,04	24,85	24,85	24,76	24,76	24,85	24,85	24,94	24,90	24,90	24,76	24,76	24,85	24,71	24,90	24,76	24,90	24,85	24,90	24,85	24,85	24,71	24,71	24,76	24,71	24,39	24,06	23,97	24,11	24,25	24,39	24,43	24,34	24,25	24,39	24,48	24,43	24,48	24,43	24,43	24,43	24,53	24,48	24,53	24,43	24,43	24,20	24,25	24,25	24,34	24,34	24,34	24,43	24,39	24,39	24,20	24,20	24,20	24,15	24,20	24,39	24,34	24,39	24,34	24,48	24,43	24,43	24,39	24,34	24,25	24,34	24,39	24,43	24,62	24,71	24,67	24,67	24,71	24,67	24,62	24,71	24,62	24,67	24,71	24,67	24,71	24,76	24,76	24,71	24,71	24,67	24,67	24,67	24,67	24,67	24,76	24,76	24,71	24,76	24,90	24,67	24,67	24,67	24,71	24,76	24,71	24,62	24,43	24,53	24,62	24,43	24,34	24,20	24,25	24,11	24,11	24,06	24,06	24,11	24,39	24,85	24,85	24,85	24,71	24,53	24,43	24,15	24,25	24,25	24,25	24,62	24,71	24,71	24,62	24,67	24,67	24,53	24,48	24,53	24,71	
108	25,27	25,41	25,27	25,31	25,31	25,41	25,41	25,27	25,27	25,31	25,18	25,18	25,22	25,27	25,27	25,13	25,27	25,27	25,31	25,31	25,27	25,18	25,18	25,22	25,18	25,13	25,13	25,13	25,27	25,22	25,22	25,22	25,22	25,27	25,31	25,31	25,31	25,31	25,18	25,22	25,22	25,22	25,27	25,22	25,27	25,18	25,13	25,22	25,27	25,04	25,04	24,99	24,99	25,18	25,18	25,18	25,22	25,04	25,13	25,13	25,18	25,13	25,18	25,22	25,18	25,04	25,13	25,04	25,04	25,13	25,04	24,90	24,99	24,99	24,90	24,99	24,99	25,18	25,18	25,04	25,04	24,99	24,99	24,99	25,04	24,99	25,04	24,99	25,18	25,27	25,27	25,13	25,18	25,18	25,22	25,27	25,27	25,22	25,13	25,13	25,04	24,94	24,94	24,71	24,67	24,71	24,85	24,94	24,90	24,85	24,85	24,85	24,90	24,85	24,76	24,71	24,67	24,71	24,94	24,90	24,94	24,76	24,71	24,76	24,67	24,48	24,11	23,97	23,97	24,25	24,48	24,53	24,39	24,20	24,20	24,39	24,39	24,53	24,48	24,43	24,43	24,48	24,53	24,53	24,53	24,39	24,15	24,25	24,39	24,48	24,39	24,34	24,43	24,43	24,43	24,25	24,34	24,25	24,34	24,34	24,48	24,39	24,39	24,39	24,39	24,39	24,34	24,34	24,25	24,34	24,48	24,43	24,48	24,53	24,62	24,62	24,67	24,67	24,67	24,71	24,85	24,76	24,67	24,85	24,67	24,67	24,71	24,71	24,71	24,71	24,67	24,62	24,67	24,67	24,53	24,71	24,62	24,62	24,71	24,90	24,71	24,67	24,67	24,85	24,67	24,76	24,67	24,43	24,48	24,48	24,53	24,48	24,39	24,25	24,20	24,15	24,15	24,11	24,15	24,43	24,94	24,90	24,90	24,85	24,62	24,48	24,11	24,25	24,34	24,20	24,48	24,53	24,67	24,48	24,62	24,67	24,62	24,62	24,53	24,67	
109	25,22	25,27	25,27	25,31	25,41	25,27	25,27	25,27	25,27	25,31	25,27	25,22	25,31	25,27	25,31	25,18	25,27	25,27	25,22	25,31	25,22	25,22	25,22	25,22	25,18	25,18	25,18	25,22	25,31	25,22	25,27	25,27	25,27	25,27	25,31	25,22	25,22	25,27	25,18	25,22	25,27	25,22	25,22	25,22	25,31	25,27	25,18	25,22	25,22	25,18	25,13	25,13	25,13	25,22	25,27	25,18	25,18	24,99	25,04	25,13	25,18	25,22	25,22	25,22	25,22	25,04	25,18	25,18	25,18	25,18	25,04	24,99	25,04	25,13	25,04	25,13	25,04	25,13	25,13	25,13	25,13	25,04	24,99	25,04	25,18	25,18	25,04	24,99	25,04	25,18	25,22	25,18	25,22	25,31	25,18	25,27	25,27	25,27	25,22	25,13	25,04	24,94	24,90	24,67	24,67	24,71	24,85	24,90	24,94	24,90	24,90	24,90	24,71	24,67	24,76	24,76	24,76	24,71	24,90	24,85	24,90	24,85	24,76	24,85	24,71	24,48	24,20	24,06	23,97	24,20	24,48	24,62	24,43	24,39	24,34	24,39	24,39	24,48	24,53	24,53	24,53	24,48	24,48	24,67	24,67	24,43	24,25	24,34	24,48	24,48	24,48	24,43	24,48	24,48	24,43	24,43	24,39	24,39	24,39	24,43	24,62	24,48	24,62	24,39	24,39	24,39	24,34	24,25	24,25	24,20	24,39	24,39	24,53	24,71	24,62	24,62	24,62	24,67	24,67	24,67	24,71	24,71	24,62	24,71	24,67	24,71	24,76	24,76	24,71	24,76	24,71	24,71	24,67	24,71	24,62	24,71	24,67	24,71	24,67	24,85	24,67	24,71	24,76	24,90	24,71	24,71	24,76	24,67	24,67	24,53	24,48	24,48	24,43	24,34	24,11	24,15	24,15	24,15	24,25	24,48	24,90	24,85	24,90	24,90	24,85	24,62	24,20	24,25	24,34	24,20	24,43	24,62	24,71	24,53	24,53	24,71	24,71	24,76	24,67	24,67	
110	25,22	25,27	25,22	25,27	25,31	25,31	25,31	25,41	25,27	25,31	25,22	25,22	25,22	25,27	25,31	25,18	25,18	25,13	25,27	25,31	25,27	25,22	25,27	25,27	25,27	25,22	25,13	25,18	25,22	25,22	25,27	25,31	25,27	25,22	25,27	25,18	25,22	25,22	25,13	25,22	25,22	25,22	25,27	25,27	25,27	25,27	25,22	25,27	25,27	25,22	25,13	25,04	25,04	25,04	25,18	25,04	25,04	24,94	25,13	25,13	25,18	25,04	24,99	25,04	25,18	25,18	25,18	25,13	25,13	25,04	25,18	25,13	25,13	24,99	25,04	25,13	24,99	24,99	24,99	25,04	25,13	25,04	25,04	24,99	25,04	25,04	25,13	25,13	25,13	25,18	25,22	25,13	25,18	25,22	25,18	25,13	25,22	25,22	25,18	25,22	25,13	24,99	24,85	24,67	24,67	24,85	24,76	24,94	24,85	24,85	24,94	24,85	24,85	24,85	24,76	24,76	24,71	24,71	24,76	24,85	24,85	24,76	24,76	24,85	24,85	24,67	24,39	24,20	24,20	24,39	24,48	24,53	24,39	24,34	24,34	24,39	24,43	24,53	24,53	24,53	24,62	24,53	24,48	24,62	24,62	24,39	24,39	24,43	24,48	24,53	24,62	24,48	24,62	24,48	24,48	24,39	24,39	24,43	24,48	24,43	24,53	24,48	24,62	24,48	24,43	24,39	24,25	24,25	24,34	24,34	24,43	24,39	24,53	24,53	24,53	24,48	24,48	24,53	24,53	24,62	24,71	24,71	24,62	24,67	24,53	24,62	24,67	24,71	24,67	24,76	24,62	24,62	24,67	24,67	24,62	24,62	24,53	24,62	24,67	24,85	24,71	24,67	24,71	24,90	24,76	24,76	24,76	24,62	24,62	24,53	24,62	24,43	24,43	24,25	24,20	24,15	24,20	24,06	24,11	24,20	24,71	24,85	24,85	24,94	24,85	24,67	24,20	24,34	24,25	24,20	24,39	24,48	24,76	24,67	24,67	24,71	24,85	24,90	24,76	24,76	
111	25,27	25,27	25,27	25,27	25,31	25,22	25,31	25,31	25,27	25,27	25,31	25,22	25,27	25,27	25,27	25,22	25,18	25,18	25,18	25,22	25,18	25,22	25,27	25,31	25,27	25,22	25,22	25,22	25,22	25,13	25,13	25,22	25,22	25,18	25,22	25,18	25,22	25,31	25,27	25,41	25,27	25,22	25,18	25,27	25,27	25,27	25,18	25,22	25,18	25,22	25,18	25,22	25,13	25,04	25,04	24,99	24,99	24,90	24,94	24,99	25,13	25,18	25,13	25,18	25,04	25,04	25,04	24,99	25,04	25,04	25,04	24,99	24,99	24,94	24,99	25,04	24,94	25,04	25,13	25,18	25,18	25,13	25,13	25,13	25,18	25,22	25,18	25,13	24,99	25,04	25,18	25,22	25,18	25,22	25,04	25,04	25,18	25,22	25,18	25,22	25,04	24,94	24,85	24,67	24,71	24,71	24,71	24,85	24,76	24,85	24,94	24,85	24,76	24,76	24,76	24,71	24,67	24,71	24,67	24,71	24,71	24,67	24,67	24,71	24,76	24,67	24,53	24,39	24,39	24,43	24,53	24,62	24,53	24,48	24,43	24,43	24,48	24,67	24,48	24,48	24,53	24,62	24,43	24,48	24,53	24,43	24,53	24,48	24,62	24,48	24,62	24,43	24,43	24,39	24,43	24,48	24,39	24,48	24,39	24,34	24,43	24,43	24,48	24,34	24,34	24,25	24,25	24,25	24,39	24,39	24,43	24,43	24,48	24,53	24,48	24,53	24,53	24,67	24,62	24,67	24,62	24,53	24,53	24,71	24,67	24,53	24,53	24,62	24,62	24,71	24,62	24,67	24,62	24,67	24,53	24,67	24,67	24,67	24,67	24,76	24,71	24,67	24,71	24,76	24,67	24,62	24,67	24,62	24,62	24,62	24,62	24,39	24,39	24,25	24,20	24,06	24,06	23,97	24,11	24,15	24,62	24,76	24,71	24,71	24,85	24,67	24,39	24,34	24,39	24,34	24,39	24,48	24,71	24,71	24,62	24,67	24,71	24,85	24,71	24,76	
112	25,31	25,31	25,27	25,22	25,27	25,27	25,41	25,27	25,22	25,18	25,22	25,22	25,27	25,31	25,27	25,22	25,27	25,27	25,27	25,27	25,22	25,18	25,27	25,31	25,27	25,22	25,18	25,18	25,13	25,04	25,13	25,18	25,18	25,18	25,18	25,18	25,18	25,22	25,27	25,31	25,31	25,27	25,27	25,27	25,27	25,27	25,18	25,27	25,13	25,22	25,18	25,22	25,18	25,04	24,99	24,94	24,85	24,90	24,99	25,13	25,22	25,22	25,18	25,22	25,04	25,04	25,13	25,13	25,18	25,18	25,18	25,13	25,04	24,99	25,04	25,04	24,99	24,99	25,13	25,04	25,22	25,18	25,18	25,22	25,13	25,13	25,13	25,18	25,18	25,18	25,27	25,22	25,18	25,18	25,18	25,13	25,22	25,18	25,04	25,18	25,04	24,90	24,67	24,67	24,67	24,85	24,76	24,85	24,71	24,85	24,99	24,94	24,90	24,76	24,71	24,62	24,62	24,71	24,76	24,85	24,71	24,67	24,71	24,76	24,85	24,76	24,71	24,62	24,62	24,71	24,71	24,67	24,48	24,48	24,48	24,62	24,62	24,71	24,67	24,53	24,67	24,71	24,48	24,48	24,53	24,48	24,62	24,48	24,48	24,39	24,48	24,43	24,48	24,39	24,39	24,43	24,43	24,48	24,39	24,39	24,48	24,53	24,53	24,43	24,43	24,25	24,20	24,25	24,34	24,48	24,48	24,48	24,43	24,53	24,67	24,62	24,53	24,62	24,67	24,67	24,67	24,67	24,67	24,67	24,62	24,53	24,53	24,62	24,62	24,71	24,62	24,67	24,67	24,53	24,53	24,62	24,62	24,67	24,67	24,71	24,67	24,67	24,71	24,67	24,62	24,53	24,62	24,62	24,67	24,71	24,67	24,43	24,43	24,34	24,34	24,15	24,20	24,15	24,15	24,15	24,53	24,90	24,85	24,94	24,90	24,76	24,43	24,48	24,48	24,43	24,43	24,48	24,85	24,90	24,90	24,71	24,71	24,90	24,94	24,90	
113	25,31	25,31	25,27	25,18	25,22	25,22	25,22	25,22	25,22	25,31	25,31	25,27	25,31	25,31	25,31	25,27	25,22	25,22	25,22	25,27	25,31	25,27	25,31	25,41	25,27	25,27	25,27	25,27	25,22	25,04	25,13	25,22	25,22	25,13	25,18	25,27	25,22	25,31	25,31	25,31	25,31	25,27	25,27	25,27	25,27	25,27	25,18	25,22	25,18	25,27	25,13	25,13	25,04	25,04	24,94	24,94	24,76	24,85	24,99	25,04	25,13	25,13	25,04	25,22	25,04	25,04	25,04	25,13	25,13	25,18	25,04	24,99	24,99	24,99	24,99	24,99	24,94	25,13	25,18	25,13	25,22	25,18	25,18	25,27	25,18	25,18	25,13	25,13	25,13	25,18	25,22	25,22	25,18	25,13	25,13	25,18	25,27	25,27	25,18	25,18	25,13	24,94	24,71	24,62	24,67	24,76	24,85	24,94	24,90	24,85	24,99	24,85	24,90	24,67	24,62	24,62	24,53	24,67	24,67	24,85	24,62	24,67	24,67	24,76	24,85	24,85	24,85	24,76	24,67	24,67	24,71	24,67	24,67	24,62	24,67	24,67	24,62	24,71	24,48	24,43	24,48	24,62	24,53	24,53	24,62	24,62	24,53	24,67	24,62	24,48	24,53	24,43	24,43	24,39	24,43	24,48	24,48	24,39	24,39	24,39	24,53	24,43	24,43	24,43	24,43	24,34	24,20	24,39	24,39	24,48	24,53	24,48	24,48	24,62	24,62	24,71	24,62	24,67	24,67	24,53	24,67	24,71	24,76	24,71	24,67	24,71	24,53	24,67	24,62	24,62	24,62	24,67	24,67	24,71	24,67	24,67	24,67	24,71	24,67	24,71	24,67	24,71	24,76	24,71	24,67	24,67	24,67	24,67	24,67	24,71	24,71	24,53	24,53	24,34	24,25	24,15	24,15	24,06	24,15	24,20	24,53	24,85	24,85	24,94	24,94	24,76	24,48	24,43	24,43	24,43	24,43	24,67	24,85	24,90	24,76	24,71	24,71	24,94	24,94	24,85	
114	25,22	25,41	25,27	25,18	25,27	25,41	25,41	25,18	25,22	25,22	25,31	25,31	25,27	25,27	25,22	25,27	25,22	25,31	25,27	25,27	25,27	25,27	25,27	25,27	25,22	25,22	25,27	25,31	25,31	25,18	25,22	25,22	25,22	25,04	25,18	25,27	25,31	25,31	25,22	25,22	25,27	25,22	25,27	25,22	25,22	25,27	25,22	25,27	25,18	25,22	25,18	25,13	25,13	24,99	24,94	24,94	24,85	24,85	24,99	25,04	25,04	25,04	24,99	25,22	25,13	25,13	25,04	25,04	25,13	25,13	25,13	24,99	24,85	24,94	24,90	24,94	24,94	25,13	25,13	25,13	25,27	25,18	25,18	25,22	25,04	25,04	25,04	25,13	25,13	25,18	25,13	25,13	25,18	25,22	25,13	25,13	25,22	25,27	25,22	25,18	25,22	25,04	24,90	24,71	24,62	24,71	24,76	24,85	24,94	24,90	24,94	24,94	24,85	24,67	24,62	24,67	24,71	24,76	24,90	24,94	24,76	24,76	24,85	24,76	24,76	24,85	24,90	24,85	24,67	24,67	24,67	24,67	24,62	24,62	24,67	24,67	24,62	24,67	24,53	24,43	24,48	24,53	24,48	24,53	24,62	24,53	24,48	24,53	24,53	24,48	24,48	24,43	24,39	24,34	24,25	24,43	24,62	24,53	24,43	24,43	24,53	24,62	24,53	24,53	24,48	24,34	24,25	24,25	24,20	24,39	24,43	24,43	24,53	24,62	24,62	24,76	24,62	24,53	24,48	24,48	24,71	24,67	24,71	24,62	24,67	24,76	24,67	24,67	24,62	24,53	24,62	24,71	24,62	24,71	24,67	24,67	24,71	24,71	24,71	24,71	24,71	24,67	24,76	24,71	24,71	24,53	24,67	24,67	24,71	24,71	24,71	24,48	24,39	24,25	24,20	24,25	24,20	24,06	24,15	24,20	24,53	24,76	24,85	24,90	24,76	24,85	24,62	24,43	24,43	24,43	24,53	24,67	24,90	24,67	24,62	24,62	24,71	24,94	24,99	24,90	
115	25,22	25,31	25,31	25,27	25,27	25,27	25,18	25,22	25,27	25,31	25,27	25,27	25,22	25,27	25,27	25,22	25,18	25,22	25,31	25,27	25,27	25,27	25,22	25,22	25,27	25,18	25,18	25,27	25,22	25,04	25,13	25,22	25,27	25,18	25,27	25,31	25,41	25,45	25,41	25,27	25,27	25,22	25,18	25,22	25,13	25,27	25,22	25,22	25,18	25,18	25,18	25,22	25,13	25,13	24,99	24,94	24,90	24,76	24,94	25,04	25,18	25,18	25,13	25,18	25,18	25,18	25,13	25,13	25,22	25,18	25,13	25,04	24,90	24,90	24,85	24,76	24,94	25,13	25,18	25,13	25,18	24,99	25,13	25,18	25,13	25,04	24,94	25,04	25,04	25,18	25,13	25,04	25,13	25,18	25,13	25,13	25,22	25,22	25,22	25,13	25,13	25,04	24,99	24,76	24,67	24,67	24,76	24,85	24,90	24,90	24,90	24,85	24,85	24,67	24,62	24,71	24,71	24,76	24,85	24,90	24,76	24,71	24,71	24,76	24,76	24,90	24,71	24,76	24,62	24,62	24,67	24,62	24,62	24,53	24,62	24,62	24,53	24,62	24,43	24,48	24,48	24,48	24,62	24,53	24,53	24,48	24,43	24,48	24,43	24,43	24,34	24,39	24,34	24,20	24,25	24,39	24,43	24,43	24,39	24,34	24,43	24,43	24,48	24,48	24,43	24,43	24,34	24,25	24,20	24,20	24,43	24,53	24,62	24,62	24,62	24,71	24,71	24,62	24,48	24,43	24,53	24,62	24,71	24,53	24,62	24,67	24,67	24,71	24,62	24,48	24,62	24,62	24,53	24,71	24,67	24,67	24,62	24,71	24,62	24,71	24,67	24,67	24,76	24,76	24,71	24,62	24,62	24,67	24,62	24,62	24,67	24,43	24,34	24,25	24,20	24,20	24,15	23,97	24,11	24,15	24,48	24,85	24,76	24,85	24,71	24,85	24,76	24,62	24,67	24,71	24,71	24,76	24,76	24,62	24,43	24,43	24,43	24,71	24,71	24,94	
