Вся температура измеряется в °C.

C:\A\Notes\PRG\FoxReader\Win32\Debug\IR000573.IS2
Таблица поворачивается для подгонки по 256 столбцам.

	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	
189	25,73	25,73	25,73	25,59	25,59	25,59	25,50	25,31	25,31	25,41	25,59	25,82	25,82	26,00	26,00	25,87	25,87	26,00	25,96	26,05	26,09	26,19	26,23	26,23	26,19	26,19	26,19	26,09	25,96	25,82	25,82	25,87	26,00	26,00	25,87	25,87	25,82	25,87	25,87	25,96	25,96	26,05	26,00	26,00	26,00	26,09	26,19	26,19	26,05	26,00	26,00	25,96	25,96	25,87	25,82	25,87	25,87	26,00	25,96	25,96	25,87	25,73	25,41	25,18	24,76	24,48	24,53	24,94	25,50	25,82	25,68	25,59	25,50	25,27	25,27	25,22	25,27	25,22	25,13	25,04	24,99	24,90	24,71	24,53	24,43	24,20	24,25	24,15	23,97	23,87	23,83	23,83	23,69	23,69	23,78	23,59	23,59	23,41	23,36	23,41	23,36	23,50	23,41	23,31	23,26	23,41	23,92	24,53	25,04	25,13	24,99	24,99	24,94	24,99	24,90	24,85	24,85	25,04	25,45	25,59	25,41	25,22	25,04	24,71	24,06	23,26	22,46	21,99	22,18	22,13	22,13	22,03	21,94	21,99	21,99	21,99	22,03	21,99	22,03	21,89	21,89	21,89	22,03	21,94	22,03	21,89	21,99	22,13	22,03	22,22	22,18	21,99	22,03	22,03	21,99	21,99	21,99	22,03	22,03	21,99	21,99	22,03	22,03	22,13	22,03	21,99	21,99	21,99	22,03	22,13	22,13	22,13	22,03	22,03	21,99	22,13	22,13	22,13	22,03	21,99	21,99	22,03	22,13	22,03	22,03	22,03	22,03	21,99	21,99	22,03	22,03	22,13	22,03	22,13	21,94	22,03	22,03	22,13	22,13	22,03	21,94	21,94	22,03	22,13	22,22	22,41	22,89	23,69	24,39	24,67	24,90	24,99	25,13	24,99	24,85	24,85	24,85	24,85	24,76	24,76	24,76	24,85	24,85	24,71	24,76	24,76	24,71	24,62	24,62	24,62	24,67	24,71	24,71	24,85	24,76	24,71	24,90	24,99	24,94	24,90	
190	25,73	25,68	25,59	25,50	25,50	25,41	25,31	25,31	25,41	25,45	25,59	25,73	25,54	25,68	25,77	25,82	25,87	26,00	25,96	26,00	26,05	26,09	26,32	26,32	26,28	26,23	26,19	26,09	26,00	26,05	26,00	25,96	25,82	25,77	25,87	25,96	25,87	25,96	25,82	25,82	25,77	25,96	26,05	26,09	26,05	26,19	26,09	26,05	26,00	25,96	26,05	26,05	26,00	25,96	25,82	25,96	25,96	26,00	26,05	26,00	25,96	25,87	25,59	25,41	24,85	24,43	24,67	24,94	25,54	25,77	25,68	25,59	25,45	25,27	25,18	25,22	25,27	25,22	25,18	25,04	24,94	24,85	24,67	24,62	24,43	24,25	24,20	24,11	24,06	23,87	23,78	23,83	23,69	23,78	23,59	23,55	23,55	23,50	23,50	23,50	23,41	23,36	23,41	23,36	23,59	23,87	24,48	24,94	25,18	25,04	24,90	25,04	24,94	24,99	24,76	24,90	25,18	25,45	25,82	25,54	25,31	25,04	24,48	23,69	22,89	22,27	22,03	21,94	21,94	21,99	22,03	22,13	21,94	21,99	21,99	21,89	22,03	21,99	22,03	22,03	21,94	21,99	21,99	21,99	22,03	21,99	22,13	22,03	21,94	22,03	21,94	21,89	21,99	22,03	22,03	21,94	21,89	21,94	21,99	22,03	22,03	21,99	21,99	22,03	21,94	21,99	21,99	22,03	21,94	22,03	21,94	21,99	21,99	21,99	21,99	22,03	21,94	21,94	21,99	21,99	22,03	22,13	21,99	21,89	21,89	22,03	22,13	22,13	21,99	21,99	22,03	21,94	21,94	22,18	22,03	22,13	21,94	21,94	22,03	22,03	21,94	21,99	21,99	22,03	22,18	22,32	22,79	23,64	24,43	24,67	24,67	24,76	24,90	24,85	24,76	24,67	24,71	24,62	24,67	24,67	24,71	24,76	24,76	24,67	24,62	24,62	24,67	24,62	24,53	24,62	24,48	24,62	24,53	24,85	24,71	24,85	24,85	24,94	24,94	24,90	
191	25,68	25,54	25,45	25,27	25,50	25,45	25,31	25,31	25,41	25,50	25,68	25,73	25,54	25,77	25,73	25,73	25,73	25,87	26,09	26,23	26,23	26,19	26,23	26,23	26,23	26,19	26,23	26,05	25,87	25,87	25,96	26,00	26,00	25,87	25,96	25,82	25,73	25,82	25,82	25,82	25,87	25,82	25,96	25,87	25,87	26,19	26,05	26,09	26,05	25,87	25,96	25,96	26,09	26,19	26,00	26,09	25,96	25,96	26,00	26,05	26,00	25,96	25,68	25,41	24,71	24,43	24,71	25,18	25,50	25,68	25,59	25,59	25,54	25,41	25,31	25,22	25,22	25,22	25,18	25,13	24,94	24,85	24,62	24,43	24,34	24,20	24,20	24,15	24,06	23,92	23,78	23,83	23,87	23,87	23,64	23,50	23,55	23,55	23,41	23,50	23,50	23,50	23,41	23,55	23,92	24,43	24,94	25,18	25,22	25,04	24,94	24,94	24,90	24,76	24,94	25,41	25,68	25,73	25,73	25,45	24,94	24,20	23,31	22,56	22,18	21,99	21,99	21,99	22,03	21,99	22,03	21,99	21,99	22,03	22,03	22,03	22,03	21,99	21,94	21,99	22,03	22,13	22,27	22,03	22,13	21,99	22,03	22,03	21,99	22,03	21,99	21,99	22,03	22,13	22,13	22,13	22,03	22,03	21,99	21,94	21,94	21,99	21,99	22,13	21,99	21,89	21,99	21,99	22,03	21,99	21,99	22,03	22,13	22,03	22,03	22,03	22,03	22,13	22,03	21,94	22,03	22,13	22,22	22,03	22,18	22,18	22,13	22,13	21,99	22,03	22,13	21,99	21,94	22,13	21,99	22,13	22,03	22,03	22,18	22,13	21,99	22,03	22,13	22,13	22,22	22,32	22,60	23,50	24,20	24,67	24,67	24,76	24,76	24,67	24,53	24,62	24,71	24,76	24,71	24,67	24,62	24,62	24,71	24,62	24,67	24,62	24,62	24,53	24,43	24,48	24,53	24,62	24,48	24,62	24,53	24,67	24,71	24,94	24,90	24,90	
192	25,59	25,73	25,59	25,45	25,50	25,31	25,22	25,22	25,41	25,54	25,59	25,45	25,45	25,73	25,73	25,68	25,59	25,82	26,00	26,19	26,19	26,23	26,23	26,19	26,19	26,00	26,09	26,05	26,00	26,05	25,96	25,96	25,82	25,73	25,73	25,77	25,77	25,96	25,82	25,77	25,87	25,82	25,96	25,82	25,87	26,09	26,00	26,05	26,05	25,96	25,96	25,82	26,00	26,05	26,00	26,09	26,00	25,96	25,82	25,82	25,82	25,82	25,77	25,50	24,85	24,48	24,67	25,13	25,41	25,59	25,54	25,54	25,41	25,41	25,22	25,41	25,31	25,18	25,04	24,94	24,85	24,67	24,53	24,39	24,34	24,20	24,11	23,97	24,06	23,92	23,92	23,92	23,87	23,83	23,69	23,69	23,69	23,78	23,55	23,55	23,55	23,41	23,78	24,11	24,71	24,94	25,04	24,99	24,90	24,90	24,94	24,99	24,85	24,99	25,31	25,77	25,82	25,82	25,50	24,67	23,78	22,75	22,18	21,99	22,18	21,94	22,03	21,94	21,99	22,03	22,18	22,18	21,99	21,89	21,94	21,89	21,99	22,03	21,99	21,99	21,94	21,89	21,99	21,89	21,99	21,99	22,03	21,99	21,99	21,94	21,94	22,03	22,03	22,03	21,99	21,94	22,03	21,99	22,03	21,94	21,99	22,13	22,03	22,03	21,99	22,03	22,03	21,89	21,94	21,94	22,03	22,03	21,99	21,99	22,03	22,03	22,18	22,03	21,99	22,03	22,13	22,03	21,94	21,89	21,94	22,03	21,99	22,03	21,94	22,13	22,13	22,13	22,03	22,13	22,03	22,03	21,99	21,99	22,03	22,18	22,13	22,18	22,03	22,13	22,13	22,32	22,75	23,59	24,15	24,67	24,62	24,71	24,76	24,71	24,67	24,62	24,62	24,62	24,67	24,62	24,62	24,53	24,62	24,53	24,62	24,53	24,53	24,62	24,39	24,39	24,39	24,48	24,43	24,67	24,71	24,76	24,85	24,94	24,85	24,76	
193	25,41	25,41	25,31	25,41	25,41	25,27	25,18	25,22	25,31	25,45	25,54	25,50	25,54	25,73	25,50	25,45	25,68	25,77	26,00	26,09	26,19	26,09	26,19	26,19	26,32	26,28	26,19	26,05	26,00	25,96	26,00	25,96	25,96	25,96	25,82	25,87	25,77	25,82	25,87	25,82	25,96	25,77	25,82	25,73	25,77	26,00	25,96	26,05	26,00	25,96	25,87	25,87	26,05	26,19	26,00	26,05	26,00	25,96	26,00	26,05	26,05	25,87	25,82	25,50	24,85	24,53	24,76	25,18	25,22	25,41	25,50	25,54	25,50	25,41	25,27	25,27	25,27	25,04	24,99	24,90	24,90	24,67	24,53	24,34	24,20	24,15	24,11	23,97	23,87	23,83	23,83	23,92	23,83	23,78	23,69	23,78	23,69	23,83	23,55	23,59	23,59	23,69	24,15	24,67	25,04	25,04	24,99	24,85	24,85	24,76	24,85	24,90	24,90	25,22	25,54	25,77	25,77	25,31	24,20	23,26	22,51	22,13	21,99	21,94	21,99	21,94	21,99	21,94	21,94	21,89	21,94	21,94	21,94	21,94	21,99	21,94	21,94	21,99	21,94	22,03	21,99	21,99	21,99	21,89	21,99	21,99	21,99	21,99	21,99	21,89	21,89	21,94	21,99	22,13	21,99	21,99	21,99	21,99	21,99	21,94	21,84	22,13	21,99	21,94	21,84	21,84	21,94	21,89	22,18	22,03	22,13	21,89	21,99	21,94	22,13	21,99	22,13	21,94	21,84	21,94	22,03	22,03	21,99	21,94	21,99	22,03	21,94	22,03	21,94	21,94	22,03	21,94	21,89	21,94	21,99	22,13	22,03	21,94	21,99	21,99	21,89	21,94	22,03	21,99	22,18	22,22	22,60	23,50	24,11	24,62	24,62	24,62	24,62	24,53	24,53	24,62	24,67	24,67	24,53	24,48	24,43	24,48	24,48	24,43	24,48	24,43	24,48	24,48	24,39	24,48	24,43	24,43	24,25	24,43	24,53	24,67	24,76	24,99	24,90	24,76	
194	25,41	25,22	25,04	25,27	25,27	25,18	25,22	25,31	25,59	25,54	25,45	25,41	25,54	25,87	25,77	25,73	25,82	25,87	25,96	26,09	26,19	26,09	26,23	26,09	26,19	26,09	26,05	26,09	26,09	26,09	26,05	26,00	26,00	25,96	25,82	25,96	25,87	25,82	25,82	25,77	25,96	25,77	25,82	25,68	25,77	25,87	25,96	26,09	26,00	26,00	25,96	25,87	26,00	26,05	26,09	26,00	25,82	25,68	25,82	25,87	25,82	25,68	25,59	25,31	24,85	24,53	24,71	24,99	24,94	25,18	25,45	25,50	25,41	25,41	25,27	25,27	25,27	25,13	24,99	24,90	24,85	24,76	24,53	24,43	24,20	24,11	24,06	23,92	23,87	23,87	23,97	23,87	23,83	23,69	23,83	23,87	23,78	23,69	23,59	23,87	23,97	24,20	24,67	24,99	25,27	25,13	24,90	24,67	24,67	24,90	24,99	25,22	25,31	25,45	25,68	25,73	25,22	24,11	22,84	22,18	22,03	21,99	21,99	21,94	22,03	21,99	22,03	21,94	21,89	21,99	22,03	22,03	21,99	21,94	21,89	21,84	21,94	21,99	21,94	21,99	21,99	21,94	22,13	21,94	21,99	21,99	21,99	21,99	21,94	21,84	21,99	21,94	21,99	22,03	22,13	21,94	22,03	22,03	22,13	21,99	21,89	21,94	22,03	22,03	22,13	22,18	22,03	21,99	21,99	21,94	22,13	22,18	22,13	22,03	22,03	21,99	22,03	21,99	21,94	22,13	22,03	22,03	21,89	21,94	21,94	22,03	21,99	22,03	21,94	22,03	22,13	22,22	22,13	21,99	21,94	21,99	22,03	21,99	22,18	22,03	21,94	22,03	21,99	22,03	22,18	22,46	22,84	23,69	24,15	24,43	24,53	24,53	24,62	24,62	24,53	24,39	24,43	24,43	24,53	24,48	24,62	24,48	24,48	24,39	24,34	24,34	24,48	24,48	24,43	24,43	24,39	24,43	24,43	24,53	24,53	24,67	24,76	24,94	24,94	24,85	
195	25,22	24,90	24,94	25,31	25,31	25,18	25,13	25,22	25,50	25,50	25,31	25,22	25,41	25,82	25,96	25,87	26,00	26,00	26,00	26,05	26,23	26,09	26,23	26,19	26,19	26,19	26,00	26,05	26,05	26,05	26,05	26,05	26,00	25,96	25,82	25,96	25,96	25,96	25,82	25,82	25,82	25,82	25,77	25,68	25,82	26,00	25,96	26,05	25,96	26,00	26,00	25,87	26,00	26,05	25,96	25,73	25,50	25,50	25,77	25,87	25,77	25,50	25,45	25,18	24,71	24,62	24,76	24,85	24,67	24,99	25,31	25,54	25,45	25,31	25,27	25,22	25,18	25,04	25,04	24,76	24,76	24,48	24,48	24,39	24,34	24,15	24,20	24,06	23,87	23,92	23,87	23,87	23,78	23,87	23,87	23,83	23,64	23,69	24,06	24,53	24,67	24,85	24,90	25,04	25,18	25,13	24,99	24,67	24,90	25,22	25,31	25,59	25,68	25,82	25,59	24,71	23,69	22,56	22,03	21,99	21,99	21,99	21,94	21,99	21,99	22,03	22,13	22,03	21,84	21,94	21,89	21,99	22,03	22,03	22,03	21,94	22,03	21,94	21,89	21,99	21,99	22,03	22,03	21,94	21,89	21,89	21,99	22,13	21,99	21,89	21,99	21,94	21,99	21,99	22,13	21,94	21,84	21,94	22,03	22,13	21,99	22,13	21,99	21,94	21,94	21,94	21,94	21,94	21,99	21,94	21,99	22,03	21,99	21,94	22,03	21,99	21,99	21,89	21,89	22,03	22,03	22,13	22,03	22,03	21,99	22,03	21,99	22,03	21,94	22,13	22,03	22,03	21,99	22,03	22,03	22,03	22,18	21,99	21,99	21,99	22,03	22,13	22,03	22,03	22,22	22,27	22,79	23,64	24,25	24,62	24,62	24,53	24,43	24,53	24,53	24,48	24,53	24,48	24,39	24,39	24,25	24,39	24,39	24,43	24,43	24,39	24,39	24,53	24,48	24,53	24,39	24,39	24,43	24,39	24,43	24,67	24,85	24,99	24,99	24,76	
196	25,27	24,99	24,94	25,18	25,22	25,22	25,31	25,31	25,45	25,45	25,41	25,41	25,54	26,05	26,05	25,96	25,77	25,77	25,96	26,05	26,28	26,19	26,23	26,19	26,09	26,09	26,00	26,09	26,05	26,05	25,96	25,96	26,00	26,00	26,00	26,00	25,87	25,82	25,87	25,87	25,96	25,96	25,82	25,68	25,77	25,96	26,00	26,05	26,05	26,00	25,77	25,73	26,00	26,09	26,00	25,73	25,50	25,31	25,50	25,68	25,73	25,50	25,45	25,04	24,62	24,48	24,71	24,85	24,85	25,18	25,50	25,54	25,31	25,27	25,27	25,22	25,04	24,94	24,85	24,71	24,71	24,62	24,43	24,43	24,20	24,15	24,20	24,11	23,97	23,97	23,97	23,87	23,87	23,83	23,92	23,78	23,78	23,97	24,43	24,67	24,76	24,99	25,18	25,13	25,13	24,90	24,90	24,85	25,18	25,59	25,54	25,68	25,77	25,54	24,48	23,17	22,27	21,99	21,89	21,84	21,89	21,94	21,94	21,99	22,13	21,94	21,99	21,94	21,94	22,03	22,03	22,03	21,99	21,94	21,94	21,94	22,13	22,03	21,94	21,99	21,99	22,03	22,03	21,99	21,99	21,94	21,94	21,99	21,99	21,94	22,03	21,94	21,94	21,94	22,03	21,94	21,94	21,99	22,03	21,99	21,99	21,99	22,13	21,99	21,99	21,94	21,89	21,89	21,94	21,94	22,13	22,03	21,99	21,99	21,94	21,94	22,13	22,13	21,94	21,99	21,94	21,94	21,99	21,99	22,03	22,03	22,03	21,99	21,89	22,13	22,03	22,18	22,13	22,03	21,94	21,94	22,13	22,03	21,94	21,99	21,99	21,99	21,89	21,94	22,18	22,27	22,60	23,41	24,06	24,43	24,62	24,43	24,43	24,43	24,43	24,39	24,43	24,39	24,43	24,39	24,34	24,39	24,39	24,34	24,39	24,34	24,43	24,39	24,43	24,39	24,34	24,34	24,43	24,34	24,39	24,48	24,85	24,94	25,04	24,85	
197	25,31	25,27	25,22	25,41	25,31	25,27	25,22	25,31	25,31	25,45	25,31	25,22	25,41	26,00	25,96	25,82	25,73	25,73	25,96	26,05	26,09	26,05	26,23	26,19	26,19	26,09	26,05	26,00	26,00	26,09	26,00	26,09	26,09	26,05	25,96	25,87	25,73	25,82	25,82	25,87	25,73	25,77	25,82	25,87	26,00	26,00	25,96	26,00	26,05	26,00	25,73	25,68	25,87	25,96	25,68	25,50	25,27	25,27	25,31	25,54	25,68	25,50	25,45	25,04	24,43	24,39	24,71	24,76	24,76	25,22	25,54	25,68	25,41	25,27	25,22	25,13	24,99	25,04	24,99	24,76	24,53	24,39	24,39	24,43	24,39	24,25	24,15	24,11	23,92	23,97	23,97	23,97	23,92	23,92	23,87	23,78	23,87	24,25	24,62	24,67	24,71	24,94	24,99	25,04	24,85	24,90	24,99	25,13	25,41	25,59	25,59	25,73	25,54	24,71	23,26	22,13	21,89	21,84	21,84	21,84	21,89	21,94	21,84	21,84	21,89	21,99	21,94	21,99	21,84	21,94	21,94	21,94	21,89	21,89	21,99	21,89	21,99	21,89	21,89	21,99	21,99	21,99	21,94	21,94	22,13	22,13	21,99	22,03	21,94	21,99	21,99	21,94	21,99	22,03	21,99	21,89	21,84	21,94	21,94	22,03	22,03	22,13	22,03	21,99	22,18	22,03	22,13	22,03	21,94	21,99	21,89	21,94	21,89	21,94	21,99	21,94	22,03	21,94	21,89	21,99	22,03	22,13	22,13	22,03	22,03	22,03	22,13	22,13	21,99	22,03	21,94	22,18	22,03	22,13	22,03	21,99	22,18	22,03	21,94	22,13	22,03	22,13	22,03	22,03	22,18	22,22	22,51	23,26	23,97	24,43	24,48	24,39	24,34	24,43	24,48	24,43	24,48	24,39	24,34	24,34	24,25	24,48	24,43	24,34	24,25	24,25	24,34	24,39	24,39	24,48	24,43	24,43	24,39	24,39	24,48	24,71	24,90	24,99	24,99	24,85	
198	25,27	25,18	24,99	25,13	25,22	25,18	25,18	25,22	25,18	25,41	25,41	25,27	25,50	25,96	25,87	25,77	25,77	25,77	26,00	26,05	26,00	25,96	26,09	26,09	26,05	26,05	26,00	25,96	25,87	26,00	26,00	26,05	26,09	26,00	25,96	25,96	25,82	25,96	25,82	25,82	25,82	25,73	25,68	25,73	25,73	25,82	25,87	25,96	26,00	25,87	25,50	25,59	25,87	26,00	25,59	25,41	25,04	25,04	25,31	25,59	25,87	25,50	25,41	24,85	24,34	24,39	24,90	24,99	24,99	25,41	25,59	25,68	25,45	25,41	25,27	25,13	24,94	24,90	24,85	24,71	24,62	24,53	24,48	24,43	24,25	24,25	24,15	24,15	24,15	24,15	24,06	23,92	23,92	23,83	23,92	24,06	24,43	24,71	24,67	24,71	24,85	24,99	25,18	24,99	24,90	25,04	25,31	25,50	25,68	25,77	25,73	25,54	24,85	23,64	22,41	21,99	21,89	21,84	21,75	21,84	21,84	21,94	21,94	21,94	21,89	21,75	21,94	21,89	21,99	21,99	22,03	21,99	21,99	21,84	21,99	21,99	22,03	21,99	22,03	22,03	22,03	22,03	21,99	21,94	21,94	21,89	21,94	21,99	22,03	22,03	22,03	21,99	22,03	21,99	21,94	21,89	21,94	21,94	21,94	21,89	21,99	21,99	22,13	21,99	22,03	21,99	21,94	21,84	21,94	21,94	22,03	22,03	21,99	21,99	21,94	21,99	22,03	22,13	21,99	21,94	21,99	21,94	21,99	21,94	22,03	21,94	21,99	22,13	22,03	22,03	21,94	22,13	21,94	21,99	21,94	21,99	22,13	22,13	22,03	22,13	21,99	22,03	22,13	22,03	22,27	22,27	22,41	23,08	23,69	24,20	24,53	24,39	24,34	24,34	24,39	24,39	24,34	24,34	24,34	24,25	24,20	24,25	24,25	24,20	24,25	24,20	24,25	24,20	24,25	24,25	24,39	24,39	24,39	24,39	24,48	24,67	24,99	25,13	25,13	24,90	
199	25,41	25,31	25,04	25,13	25,04	24,99	25,04	25,18	25,04	25,22	25,27	25,31	25,50	25,96	25,73	25,73	25,82	25,82	25,87	25,87	25,96	25,87	26,19	26,09	26,05	26,05	26,00	26,00	25,96	26,05	26,00	26,05	26,00	25,96	25,82	25,87	25,82	25,77	25,73	25,73	25,73	25,73	25,82	25,96	25,82	25,82	25,87	25,96	25,96	25,77	25,45	25,68	25,96	25,77	25,54	25,31	25,13	25,13	25,27	25,59	25,77	25,45	25,27	24,85	24,39	24,43	24,94	24,90	25,13	25,54	25,77	25,54	25,41	25,31	25,27	25,18	25,18	24,99	24,76	24,62	24,39	24,48	24,34	24,34	24,34	24,39	24,11	23,97	23,97	24,06	24,06	23,92	23,97	23,92	24,15	24,53	24,85	24,85	24,76	24,94	24,99	25,04	25,04	25,13	25,18	25,54	25,54	25,73	25,68	25,50	25,41	24,76	23,69	22,60	21,94	21,94	21,94	21,89	21,99	21,94	21,94	21,94	21,94	21,99	22,03	21,94	21,99	21,94	21,89	21,84	21,94	21,89	22,03	21,94	21,94	21,89	21,89	22,03	21,99	21,94	21,84	21,84	21,89	21,89	21,99	21,99	22,03	22,03	21,99	21,94	21,99	21,99	22,03	21,94	21,99	22,03	21,94	21,94	22,03	21,99	21,99	21,99	22,03	21,94	21,99	22,03	22,03	21,94	21,89	21,94	21,84	21,99	22,03	22,13	22,13	21,99	21,94	21,99	22,13	21,99	22,03	22,03	21,99	21,94	22,13	22,03	22,13	22,13	21,99	21,94	21,89	22,03	21,99	22,03	21,89	21,99	22,03	22,13	21,99	22,13	21,99	22,13	22,03	21,99	22,18	22,27	22,41	22,98	23,59	23,92	24,20	24,25	24,34	24,34	24,48	24,15	24,20	24,20	24,34	24,25	24,20	24,25	24,20	24,11	24,15	24,15	24,20	24,20	24,39	24,20	24,34	24,20	24,20	24,39	24,43	24,71	24,90	25,22	24,94	24,90	
200	25,13	25,04	24,90	24,99	25,04	24,99	24,99	25,04	24,90	25,13	25,27	25,41	25,59	25,82	25,73	25,68	25,77	25,73	25,82	25,82	25,87	25,77	25,96	26,05	26,05	26,00	25,87	25,87	25,82	25,82	25,82	25,82	25,96	25,87	25,82	25,82	25,77	25,73	25,68	25,73	25,68	25,68	25,68	25,68	25,54	25,73	25,96	25,96	25,87	25,59	25,31	25,59	25,96	25,73	25,41	25,18	24,94	24,90	25,22	25,59	25,96	25,31	24,94	24,34	24,20	24,48	24,94	25,13	25,31	25,59	25,59	25,41	25,22	25,22	25,13	25,13	24,99	24,85	24,67	24,62	24,53	24,48	24,39	24,25	24,34	24,25	24,20	24,11	24,06	23,97	23,78	23,92	24,15	24,34	24,62	24,76	24,90	24,90	24,90	25,13	24,99	25,13	25,27	25,27	25,41	25,45	25,45	25,59	25,54	25,22	24,71	23,69	22,70	22,03	21,89	21,94	21,94	21,84	21,89	21,94	21,89	21,94	21,99	21,89	21,94	21,75	21,89	21,84	21,89	21,84	21,94	21,89	21,94	21,94	21,89	21,94	21,94	21,99	21,84	21,75	21,84	21,94	21,89	21,89	21,99	21,94	22,03	22,03	22,13	21,94	21,99	21,84	21,94	21,84	21,99	21,99	21,94	21,89	21,89	21,89	21,94	22,03	22,03	21,99	21,99	21,89	21,89	21,89	21,99	21,94	21,99	21,94	21,94	21,94	21,94	21,99	21,89	21,94	21,99	21,84	21,84	21,99	22,13	22,13	22,03	21,99	21,94	21,94	21,94	21,94	21,94	21,89	21,99	21,99	21,94	21,99	21,99	21,89	21,99	21,99	22,03	22,03	22,03	22,03	22,18	22,27	22,27	22,75	23,26	23,87	24,20	24,39	24,25	24,20	24,25	24,20	24,25	24,25	24,25	24,15	24,15	24,20	24,20	24,11	24,11	24,11	24,11	24,11	24,11	24,06	24,20	24,15	24,11	24,34	24,39	24,76	25,04	25,27	25,13	24,85	
201	25,27	25,18	25,13	25,22	25,04	24,99	24,90	24,90	24,94	25,18	25,27	25,41	25,68	26,05	25,96	25,96	25,87	25,82	25,73	25,87	26,00	25,87	26,09	26,05	25,87	25,82	25,68	25,73	25,77	25,87	25,87	25,82	25,82	25,77	25,73	25,87	25,87	25,82	25,73	25,73	25,73	25,77	25,54	25,31	25,22	25,59	25,87	26,00	25,96	25,77	25,59	25,77	25,87	25,50	25,31	25,22	25,04	24,90	24,94	25,50	25,68	25,31	24,85	24,20	24,15	24,43	24,94	25,27	25,59	25,77	25,59	25,50	25,27	25,22	25,22	25,18	25,13	24,76	24,53	24,53	24,53	24,48	24,39	24,25	24,25	24,20	24,06	24,06	24,06	24,11	24,20	24,48	24,76	24,71	24,85	24,99	25,04	25,04	25,04	25,13	24,94	25,27	25,50	25,41	25,45	25,41	25,41	25,31	25,22	24,53	23,83	22,79	22,13	21,94	21,75	21,94	21,94	21,89	21,99	21,94	21,84	21,89	21,94	21,89	22,13	21,89	21,99	21,89	21,94	21,84	22,03	21,99	21,99	21,94	21,89	21,89	21,89	21,99	21,89	21,94	21,94	21,94	21,84	21,89	21,99	21,94	21,89	21,89	21,94	21,99	21,99	21,99	21,99	21,89	21,89	21,75	21,89	22,13	22,03	22,03	22,03	21,99	21,94	21,99	21,94	21,99	21,89	21,99	21,89	21,89	21,99	22,03	22,03	21,99	21,99	21,84	21,89	21,89	21,99	21,99	21,94	22,03	22,03	22,03	22,03	22,13	21,94	21,94	21,89	21,89	21,94	21,84	22,03	22,13	22,03	22,03	21,99	21,89	21,99	22,13	21,99	21,99	21,94	21,99	22,13	22,27	22,27	22,60	23,08	23,59	24,11	24,39	24,34	24,39	24,43	24,25	24,20	24,15	24,15	24,20	24,25	24,34	24,39	24,15	24,15	24,15	24,15	24,15	24,11	24,06	24,11	24,15	24,15	24,34	24,34	24,67	24,90	25,18	24,94	24,76	
